Object dump by Dumper-7
[00000078] {0x1ef3d300}	ArrayProperty PerTileData
[00000088] {0x1ef3d3a0}	ArrayProperty Terrains
[00000098] {0x1f074d80}	IntProperty TileWidth
[0000009C] {0x1f074e00}	IntProperty TileHeight
[000000A0] {0x1f074e80}	IntProperty Margin
[000000A4] {0x1f074f00}	IntProperty Spacing
[00000029] {0x532f4c0} Class Paper2D.TileMapBlueprintLibrary
[0000002A] {0x9057860} Package LightPropagationVolumeRuntime
[0000002B] {0x532f280} Class LightPropagationVolumeRuntime.LightPropagationVolumeBlendable
[00000030] {0x1f075f80}	StructProperty Settings
[00000070] {0x1f076000}	FloatProperty BlendWeight
[0000002C] {0x6774780} Class Engine.SkinnedMeshComponent
[00000470] {0x1f14b700}	ObjectProperty SkeletalMesh
[00000478] {0x1f14b780}	WeakObjectProperty MasterPoseComponent
[00000480] {0x1f107ae0}	ArrayProperty SkinCacheUsage
[00000490] {0x1f107b80}	ArrayProperty VertexOffsetUsage
[00000598] {0x1f14b900}	ObjectProperty PhysicsAssetOverride
[000005A0] {0x1f14b980}	IntProperty ForcedLodModel
[000005A4] {0x1f14ba00}	IntProperty MinLodModel
[000005B0] {0x1f14ba80}	FloatProperty StreamingDistanceMultiplier
[000005C0] {0x1f1052e0}	ArrayProperty LODInfo
[000005F4] {0x1f105380}	EnumProperty VisibilityBasedAnimTickOption
[000005F6] {0x1f14bc00}	BoolProperty bOverrideMinLod
[000005F6] {0x1f14bc80}	BoolProperty bUseBoundsFromMasterPoseComponent
[000005F6] {0x1f14bd00}	BoolProperty bForceWireframe
[000005F6] {0x1f14bd80}	BoolProperty bDisplayBones
[000005F6] {0x1f14be00}	BoolProperty bDisableMorphTarget
[000005F7] {0x1f14be80}	BoolProperty bHideSkin
[000005F7] {0x1f14bf00}	BoolProperty bPerBoneMotionBlur
[000005F7] {0x1f14bf80}	BoolProperty bComponentUseFixedSkelBounds
[000005F7] {0x1f14c000}	BoolProperty bConsiderAllBodiesForBounds
[000005F7] {0x1f14c080}	BoolProperty bSyncAttachParentLOD
[000005F7] {0x1f14c100}	BoolProperty bCanHighlightSelectedSections
[000005F7] {0x1f14c180}	BoolProperty bRecentlyRendered
[000005F7] {0x1f14c200}	BoolProperty bCastCapsuleDirectShadow
[000005F8] {0x1f14c280}	BoolProperty bCastCapsuleIndirectShadow
[000005F8] {0x1f14c300}	BoolProperty bCPUSkinning
[000005F8] {0x1f14c380}	BoolProperty bEnableUpdateRateOptimizations
[000005F8] {0x1f14c400}	BoolProperty bDisplayDebugUpdateRateOptimizations
[000005F8] {0x1f14c480}	BoolProperty bRenderStatic
[000005F8] {0x1f14c500}	BoolProperty bIgnoreMasterPoseComponentLOD
[000005F9] {0x1f14c580}	BoolProperty bCachedLocalBoundsUpToDate
[000005F9] {0x1f14c600}	BoolProperty bForceMeshObjectUpdate
[000005FC] {0x1f14a580}	FloatProperty CapsuleIndirectShadowMinVisibility
[00000610] {0x1f14a600}	StructProperty CachedWorldSpaceBounds
[00000630] {0x1f14a680}	StructProperty CachedWorldToLocalTransform
[0000002D] {0x67749c0} Class Engine.SkeletalMeshComponent
[00000690] {0x1f541d20}	ClassProperty AnimBlueprintGeneratedClass
[00000698] {0x1f541dc0}	ClassProperty AnimClass
[000006A0] {0x1f558700}	ObjectProperty AnimScriptInstance
[000006A8] {0x1f558780}	ObjectProperty PostProcessAnimInstance
[000006B0] {0x1f558800}	StructProperty AnimationData
[000006D8] {0x1f558880}	StructProperty RootBoneTranslation
[000006E4] {0x1f558900}	StructProperty LineCheckBoundsScale
[00000720] {0x1f541e60}	ArrayProperty LinkedInstances
[00000730] {0x1f541f00}	ArrayProperty CachedBoneSpaceTransforms
[00000740] {0x1f541fa0}	ArrayProperty CachedComponentSpaceTransforms
[000008A0] {0x1f558b00}	FloatProperty GlobalAnimRateScale
[000008A4] {0x1f558b80}	ByteProperty KinematicBonesUpdateType
[000008A5] {0x1f558c00}	ByteProperty PhysicsTransformUpdateMode
[000008A7] {0x1f558c80}	ByteProperty AnimationMode
[000008A9] {0x1f558d00}	BoolProperty bDisablePostProcessBlueprint
[000008A9] {0x1f558d80}	BoolProperty bUpdateOverlapsOnAnimationFinalize
[000008A9] {0x1f558e00}	BoolProperty bHasValidBodies
[000008A9] {0x1f558e80}	BoolProperty bBlendPhysics
[000008A9] {0x1f558f00}	BoolProperty bEnablePhysicsOnDedicatedServer
[000008A9] {0x1f558f80}	BoolProperty bUpdateJointsFromAnimation
[000008AA] {0x1f559000}	BoolProperty bDisableClothSimulation
[000008B0] {0x1f559080}	BoolProperty bDisableRigidBodyAnimNode
[000008B0] {0x1f559100}	BoolProperty bAllowAnimCurveEvaluation
[000008B0] {0x1f559180}	BoolProperty bDisableAnimCurves
[000008B0] {0x1f559200}	BoolProperty bCollideWithEnvironment
[000008B1] {0x1f559280}	BoolProperty bCollideWithAttachedChildren
[000008B1] {0x1f559300}	BoolProperty bLocalSpaceSimulation
[000008B1] {0x1f559380}	BoolProperty bResetAfterTeleport
[000008B1] {0x1f559400}	BoolProperty bDeferKinematicBoneUpdate
[000008B1] {0x1f559480}	BoolProperty bNoSkeletonUpdate
[000008B1] {0x1f557400}	BoolProperty bPauseAnims
[000008B1] {0x1f557480}	BoolProperty bUseRefPoseOnInitAnim
[000008B2] {0x1f557500}	BoolProperty bEnablePerPolyCollision
[000008B2] {0x1f557580}	BoolProperty bForceRefpose
[000008B2] {0x1f557600}	BoolProperty bOnlyAllowAutonomousTickPose
[000008B2] {0x1f557680}	BoolProperty bIsAutonomousTickPose
[000008B2] {0x1f557700}	BoolProperty bOldForceRefPose
[000008B2] {0x1f557780}	BoolProperty bShowPrePhysBones
[000008B2] {0x1f557800}	BoolProperty bRequiredBonesUpToDate
[000008B2] {0x1f557880}	BoolProperty bAnimTreeInitialised
[000008B3] {0x1f557900}	BoolProperty bIncludeComponentLocationIntoBounds
[000008B3] {0x1f557980}	BoolProperty bEnableLineCheckWithBounds
[000008B3] {0x1f557a00}	BoolProperty bUseBendingElements
[000008B3] {0x1f557a80}	BoolProperty bUseTetrahedralConstraints
[000008B3] {0x1f557b00}	BoolProperty bUseThinShellVolumeConstraints
[000008B3] {0x1f557b80}	BoolProperty bUseSelfCollisions
[000008B3] {0x1f557c00}	BoolProperty bUseContinuousCollisionDetection
[000008B3] {0x1f557c80}	BoolProperty bPropagateCurvesToSlaves
[000008B4] {0x1f557d00}	BoolProperty bSkipKinematicUpdateWhenInterpolating
[000008B4] {0x1f557d80}	BoolProperty bSkipBoundsUpdateWhenInterpolating
[000008B4] {0x1f557e00}	BoolProperty bNeedsQueuedAnimEventsDispatched
[000008B6] {0x1f557e80}	UInt16Property CachedAnimCurveUidVersion
[000008B8] {0x1f542040}	EnumProperty MassMode
[000008BC] {0x1f557f80}	FloatProperty UniformMass
[000008C0] {0x1f558000}	FloatProperty TotalMass
[000008C4] {0x1f558080}	FloatProperty Density
[000008C8] {0x1f558100}	FloatProperty MinPerParticleMass
[000008CC] {0x1f558180}	FloatProperty ClothBlendWeight
[000008D0] {0x1f558200}	FloatProperty EdgeStiffness
[000008D4] {0x1f558280}	FloatProperty BendingStiffness
[000008D8] {0x1f558300}	FloatProperty AreaStiffness
[000008DC] {0x1f558380}	FloatProperty VolumeStiffness
[000008E0] {0x1f558400}	FloatProperty StrainLimitingStiffness
[000008E4] {0x1f556380}	FloatProperty ShapeTargetStiffness
[000008E8] {0x1f556400}	BoolProperty bWaitForParallelClothTask
[000008F0] {0x1f5420e0}	ArrayProperty DisallowedAnimCurves
[00000900] {0x1f556500}	ObjectProperty BodySetup
[00000910] {0x1f556580}	MulticastInlineDelegateProperty OnConstraintBroken
[00000920] {0x1f542180}	ClassProperty ClothingSimulationFactory
[000009F8] {0x1f556600}	FloatProperty TeleportDistanceThreshold
[000009FC] {0x1f556680}	FloatProperty TeleportRotationThreshold
[00000A08] {0x1f556700}	UInt32Property LastPoseTickFrame
[00000A60] {0x1f556780}	ObjectProperty ClothingInteractor
[00000B30] {0x1f556800}	MulticastInlineDelegateProperty OnAnimInitialized
[0000002E] {0x6774540} Class Engine.AnimInstance
[00000028] {0x1f07b080}	ObjectProperty CurrentSkeleton
[00000030] {0x1f07b100}	ByteProperty RootMotionMode
[00000031] {0x1f07b180}	BoolProperty bUseMultiThreadedAnimationUpdate
[00000031] {0x1f07b200}	BoolProperty bUsingCopyPoseFromMesh
[00000031] {0x1f07b280}	BoolProperty bReceiveNotifiesFromLinkedInstances
[00000031] {0x1f07b300}	BoolProperty bPropagateNotifiesToLinkedInstances
[00000031] {0x1f07b380}	BoolProperty bQueueMontageEvents
[00000038] {0x1f07b400}	MulticastInlineDelegateProperty OnMontageBlendingOut
[00000048] {0x1f07b480}	MulticastInlineDelegateProperty OnMontageStarted
[00000058] {0x1f07b500}	MulticastInlineDelegateProperty OnMontageEnded
[00000068] {0x1f07b580}	MulticastInlineDelegateProperty OnAllMontageInstancesEnded
[00000100] {0x1f079500}	StructProperty NotifyQueue
[00000170] {0x1ef3f380}	ArrayProperty ActiveAnimNotifyState
[0000002F] {0x90577c0} Package AnimationSharing
[00000030] {0x532f040} Class AnimationSharing.AnimSharingStateInstance
[000002B8] {0x1f07ad80}	ObjectProperty AnimationToPlay
[000002C0] {0x1f07ae00}	FloatProperty PermutationTimeOffset
[000002C4] {0x1f07ae80}	FloatProperty PlayRate
[000002C8] {0x1f07af00}	BoolProperty bStateBool
[000002D0] {0x1f07af80}	ObjectProperty Instance
[00000031] {0x6774300} Class AnimationSharing.AnimSharingTransitionInstance
[000002B8] {0x1f07ab80}	WeakObjectProperty FromComponent
[000002C0] {0x1f07ac00}	WeakObjectProperty ToComponent
[000002C8] {0x1f07ac80}	FloatProperty BlendTime
[000002CC] {0x1f07ad00}	BoolProperty bBlendBool
[00000032] {0x67740c0} Class AnimationSharing.AnimSharingAdditiveInstance
[000002B8] {0x1f07a980}	WeakObjectProperty BaseComponent
[000002C0] {0x1f07aa00}	WeakObjectProperty AdditiveAnimation
[000002C8] {0x1f07aa80}	FloatProperty Alpha
[000002CC] {0x1f07ab00}	BoolProperty bStateBool
[00000033] {0x6773e80} Class AnimationSharing.AnimSharingInstance
[00000028] {0x1ef3f1a0}	ArrayProperty RegisteredActors
[00000088] {0x1f07a780}	ObjectProperty StateProcessor
[000000C8] {0x1ef3f240}	ArrayProperty UsedAnimationSequences
[000000E8] {0x1f07a880}	ObjectProperty StateEnum
[000000F0] {0x1f07a900}	ObjectProperty SharingActor
[00000034] {0x6773c40} Class AnimationSharing.AnimationSharingManager
[00000028] {0x1ef3f060}	ArrayProperty Skeletons
[00000038] {0x1ef3f100}	ArrayProperty PerSkeletonData
[00000035] {0x6773a00} Class AnimationSharing.AnimationSharingSetup
[00000028] {0x1ef3efc0}	ArrayProperty SkeletonSetups
[00000038] {0x1f07c280}	StructProperty ScalabilitySettings
[00000036] {0x67737c0} Class AnimationSharing.AnimationSharingStateProcessor
[00000028] {0x1f07be80}	SoftObjectProperty AnimationStateEnum
[00000037] {0x9057720} Package SignificanceManager
[00000038] {0x6773580} Class SignificanceManager.SignificanceManager
[00000108] {0x1f07be00}	StructProperty SignificanceManagerClassName
[00000039] {0x9057680} Package UObjectPlugin
[0000003A] {0x6773340} Class UObjectPlugin.MyPluginObject
[00000028] {0x1f07bd80}	StructProperty MyStruct
[0000003B] {0x6772ec0} Class Engine.AudioComponent
[000001F8] {0x1f07ea80}	ObjectProperty Sound
[00000200] {0x1ef3e700}	ArrayProperty InstanceParameters
[00000210] {0x1f07eb80}	ObjectProperty SoundClassOverride
[00000218] {0x1f07ec00}	BoolProperty bAutoDestroy
[00000218] {0x1f07ec80}	BoolProperty bStopWhenOwnerDestroyed
[00000218] {0x1f07ed00}	BoolProperty bShouldRemainActiveIfDropped
[00000218] {0x1f07ed80}	BoolProperty bAllowSpatialization
[00000218] {0x1f07ee00}	BoolProperty bOverrideAttenuation
[00000218] {0x1f07ee80}	BoolProperty bOverrideSubtitlePriority
[00000218] {0x1f07ef00}	BoolProperty bIsUISound
[00000218] {0x1f07ef80}	BoolProperty bEnableLowPassFilter
[00000219] {0x1f07f000}	BoolProperty bOverridePriority
[00000219] {0x1f07f080}	BoolProperty bSuppressSubtitles
[0000021A] {0x1f07f100}	BoolProperty bAutoManageAttachment
[00000220] {0x1f07f180}	NameProperty AudioComponentUserID
[00000228] {0x1f07f200}	FloatProperty PitchModulationMin
[0000022C] {0x1f07f280}	FloatProperty PitchModulationMax
[00000230] {0x1f07f300}	FloatProperty VolumeModulationMin
[00000234] {0x1f07f380}	FloatProperty VolumeModulationMax
[00000238] {0x1f07f400}	FloatProperty VolumeMultiplier
[0000023C] {0x1f07f480}	IntProperty EnvelopeFollowerAttackTime
[00000240] {0x1f07f500}	IntProperty EnvelopeFollowerReleaseTime
[00000244] {0x1f07f580}	FloatProperty Priority
[00000248] {0x1f07f600}	FloatProperty SubtitlePriority
[00000250] {0x1f07f680}	ObjectProperty SourceEffectChain
[00000258] {0x1f07f700}	FloatProperty PitchMultiplier
[0000025C] {0x1f07f780}	FloatProperty LowPassFilterFrequency
[00000268] {0x1f07d700}	ObjectProperty AttenuationSettings
[00000270] {0x1f07d780}	StructProperty AttenuationOverrides
[00000610] {0x1f07d800}	ObjectProperty ConcurrencySettings
[00000618] {0x1ef3e7a0}	SetProperty ConcurrencySet
[00000674] {0x1ef3e840}	EnumProperty AutoAttachLocationRule
[00000675] {0x1ef3e8e0}	EnumProperty AutoAttachRotationRule
[00000676] {0x1ef3e980}	EnumProperty AutoAttachScaleRule
[00000678] {0x1f07da80}	StructProperty ModulationRouting
[000006C0] {0x1f07db00}	MulticastInlineDelegateProperty OnAudioPlayStateChanged
[000006E8] {0x1f07db80}	MulticastInlineDelegateProperty OnAudioVirtualizationChanged
[00000710] {0x1f07dc00}	MulticastInlineDelegateProperty OnAudioFinished
[00000738] {0x1f07dc80}	MulticastInlineDelegateProperty OnAudioPlaybackPercent
[00000760] {0x1f07dd00}	MulticastInlineDelegateProperty OnAudioSingleEnvelopeValue
[00000788] {0x1f07dd80}	MulticastInlineDelegateProperty OnAudioMultiEnvelopeValue
[000007B0] {0x1f07de00}	DelegateProperty OnQueueSubtitles
[000007C0] {0x1f07de80}	WeakObjectProperty AutoAttachParent
[000007C8] {0x1f07df00}	NameProperty AutoAttachSocketName
[0000003C] {0x9057540} Package FacialAnimation
[0000003D] {0x6773100} Class FacialAnimation.AudioCurveSourceComponent
[00000868] {0x1f07e980}	NameProperty CurveSourceBindingName
[00000870] {0x1f07ea00}	FloatProperty CurveSyncOffset
[0000003E] {0x90575e0} Package DatasmithContent
[0000003F] {0x6772a40} Class DatasmithContent.DatasmithObjectTemplate
[00000040] {0x6772c80} Class DatasmithContent.DatasmithActorTemplate
[00000030] {0x1ef3e5c0}	SetProperty Layers
[00000080] {0x1ef3e660}	SetProperty Tags
[00000041] {0x6772800} Class DatasmithContent.DatasmithAdditionalData
[00000042] {0x67725c0} Class DatasmithContent.DatasmithAreaLightActor
[00000220] {0x1ef3e3e0}	EnumProperty LightType
[00000221] {0x1ef3e480}	EnumProperty LightShape
[00000224] {0x1f07fa00}	StructProperty Dimensions
[0000022C] {0x1f07fa80}	FloatProperty Intensity
[00000230] {0x1ef3e520}	EnumProperty IntensityUnits
[00000234] {0x1f07fb80}	StructProperty Color
[00000244] {0x1f07fc00}	FloatProperty Temperature
[00000248] {0x1f07fc80}	ObjectProperty IESTexture
[00000250] {0x1f07fd00}	BoolProperty bUseIESBrightness
[00000254] {0x1f07fd80}	FloatProperty IESBrightnessScale
[00000258] {0x1f07fe00}	StructProperty Rotation
[00000264] {0x1f07fe80}	FloatProperty SourceRadius
[00000268] {0x1f07ff00}	FloatProperty SourceLength
[0000026C] {0x1f07ff80}	FloatProperty AttenuationRadius
[00000270] {0x1f07e780}	FloatProperty SpotlightInnerAngle
[00000274] {0x1f07e800}	FloatProperty SpotlightOuterAngle
[00000043] {0x6772380} Class DatasmithContent.DatasmithAreaLightActorTemplate
[00000030] {0x1ef3fec0}	EnumProperty LightType
[00000031] {0x1ef3ff60}	EnumProperty LightShape
[00000034] {0x1f080c00}	StructProperty Dimensions
[0000003C] {0x1f080c80}	StructProperty Color
[0000004C] {0x1f080d00}	FloatProperty Intensity
[00000050] {0x1ef3e340}	EnumProperty IntensityUnits
[00000054] {0x1f080e00}	FloatProperty Temperature
[00000058] {0x1f080e80}	SoftObjectProperty IESTexture
[00000080] {0x1f080f00}	BoolProperty bUseIESBrightness
[00000084] {0x1f080f80}	FloatProperty IESBrightnessScale
[00000088] {0x1f081000}	StructProperty Rotation
[00000094] {0x1f081080}	FloatProperty SourceRadius
[00000098] {0x1f07f800}	FloatProperty SourceLength
[0000009C] {0x1f07f880}	FloatProperty AttenuationRadius
[00000044] {0x6771f00} Class Engine.AssetImportData
[00000045] {0x6772140} Class DatasmithContent.DatasmithAssetImportData
[00000046] {0x6771cc0} Class DatasmithContent.DatasmithStaticMeshImportData
[00000047] {0x6771a80} Class DatasmithContent.DatasmithStaticMeshCADImportData
[00000048] {0x6771840} Class DatasmithContent.DatasmithSceneImportData
[00000049] {0x6771600} Class DatasmithContent.DatasmithTranslatedSceneImportData
[0000004A] {0x67713c0} Class DatasmithContent.DatasmithCADImportSceneData
[0000004B] {0x6771180} Class DatasmithContent.DatasmithMDLSceneImportData
[0000004C] {0x6770f40} Class DatasmithContent.DatasmithGLTFSceneImportData
[00000028] {0x1f080880}	StrProperty Generator
[00000038] {0x1f080900}	FloatProperty Version
[00000040] {0x1f080980}	StrProperty Author
[00000050] {0x1f080a00}	StrProperty License
[00000060] {0x1f080a80}	StrProperty Source
[0000004D] {0x6770d00} Class DatasmithContent.DatasmithStaticMeshGLTFImportData
[00000028] {0x1f080800}	StrProperty SourceMeshName
[0000004E] {0x6770ac0} Class DatasmithContent.DatasmithFBXSceneImportData
[00000028] {0x1f080600}	BoolProperty bGenerateLightmapUVs
[00000030] {0x1f080680}	StrProperty TexturesDir
[00000040] {0x1f080700}	ByteProperty IntermediateSerialization
[00000041] {0x1f080780}	BoolProperty bColorizeMaterials
[0000004F] {0x6770880} Class DatasmithContent.DatasmithDeltaGenAssetImportData
[00000050] {0x6770640} Class DatasmithContent.DatasmithDeltaGenSceneImportData
[00000048] {0x1f080100}	BoolProperty bMergeNodes
[00000049] {0x1f080180}	BoolProperty bOptimizeDuplicatedNodes
[0000004A] {0x1f080200}	BoolProperty bRemoveInvisibleNodes
[0000004B] {0x1f080280}	BoolProperty bSimplifyNodeHierarchy
[0000004C] {0x1f080300}	BoolProperty bImportVar
[00000050] {0x1f080380}	StrProperty VarPath
[00000060] {0x1f080400}	BoolProperty bImportPos
[00000068] {0x1f080480}	StrProperty PosPath
[00000078] {0x1f080500}	BoolProperty bImportTml
[00000080] {0x1f080580}	StrProperty TmlPath
[00000051] {0x6770400} Class DatasmithContent.DatasmithVREDAssetImportData
[00000052] {0x67701c0} Class DatasmithContent.DatasmithVREDSceneImportData
[00000048] {0x1f081c80}	BoolProperty bMergeNodes
[00000049] {0x1f081d00}	BoolProperty bOptimizeDuplicatedNodes
[0000004A] {0x1f081d80}	BoolProperty bImportMats
[00000050] {0x1f081e00}	StrProperty MatsPath
[00000060] {0x1f081e80}	BoolProperty bImportVar
[00000061] {0x1f081f00}	BoolProperty bCleanVar
[00000068] {0x1f081f80}	StrProperty VarPath
[00000078] {0x1f082000}	BoolProperty bImportLightInfo
[00000080] {0x1f082080}	StrProperty LightInfoPath
[00000090] {0x1f082100}	BoolProperty bImportClipInfo
[00000098] {0x1f080080}	StrProperty ClipInfoPath
[00000053] {0x6779400} Class DatasmithContent.DatasmithIFCSceneImportData
[00000054] {0x67791c0} Class DatasmithContent.DatasmithStaticMeshIFCImportData
[00000028] {0x1f081c00}	StrProperty SourceGlobalId
[00000055] {0x6778d40} Class Engine.AssetUserData
[00000056] {0x6778f80} Class DatasmithContent.DatasmithAssetUserData
[00000028] {0x1f039340}	MapProperty MetaData
[00000057] {0x6778b00} Class DatasmithContent.DatasmithCineCameraActorTemplate
[00000030] {0x1f081a80}	StructProperty LookatTrackingSettings
[00000058] {0x67788c0} Class DatasmithContent.DatasmithCineCameraComponentTemplate
[00000030] {0x1f081780}	StructProperty FilmbackSettings
[00000038] {0x1f081800}	StructProperty LensSettings
[0000003C] {0x1f081880}	StructProperty FocusSettings
[00000044] {0x1f081900}	FloatProperty CurrentFocalLength
[00000048] {0x1f081980}	FloatProperty CurrentAperture
[00000050] {0x1f081a00}	StructProperty PostProcessSettings
[00000059] {0x6778680} Class DatasmithContent.DatasmithContentBlueprintLibrary
[0000005A] {0x6778440} Class DatasmithContent.DatasmithCustomActionBase
[0000005B] {0x6778200} Class DatasmithContent.DatasmithDecalComponentTemplate
[00000030] {0x1f081180}	IntProperty SortOrder
[00000034] {0x1f081200}	StructProperty DecalSize
[00000040] {0x1f081280}	ObjectProperty Material
[0000005C] {0x6777fc0} Class DatasmithContent.DatasmithImportedSequencesActor
[00000220] {0x1ef3fce0}	ArrayProperty ImportedSequences
[0000005D] {0x6777d80} Class DatasmithContent.DatasmithOptionsBase
[0000005E] {0x6777b40} Class DatasmithContent.DatasmithCommonTessellationOptions
[00000028] {0x1f083100}	StructProperty Options
[0000005F] {0x6777900} Class DatasmithContent.DatasmithImportOptions
[00000028] {0x1ef3f7e0}	EnumProperty SearchPackagePolicy
[00000029] {0x1ef3f880}	EnumProperty MaterialConflictPolicy
[0000002A] {0x1ef3f920}	EnumProperty TextureConflictPolicy
[0000002B] {0x1ef3f9c0}	EnumProperty StaticMeshActorImportPolicy
[0000002C] {0x1ef3fa60}	EnumProperty LightImportPolicy
[0000002D] {0x1ef3fb00}	EnumProperty CameraImportPolicy
